config,trades,trades_per_day,wins,stops,scratch,win_rate,tp_before_sl,profit_factor,net_pct,max_drawdown_pct,avg_hold_min
LONG:vwap_reclaim+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+adi_up+above_pivot+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:above_vwap+adi_up+above_pivot+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:above_vwap+adi_up+above_pivot+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:above_vwap+adi_up+above_pivot+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:above_vwap+adi_up+above_pivot+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:above_vwap+adi_up+above_pivot+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:above_vwap+above_pivot+orb_break_up+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up_v+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up_v+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up_v+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up_v+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up_v+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+above_pivot+orb_break_up_v+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_vwap+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:adi_up+above_pivot+strong_close+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:adi_up+above_pivot+strong_close+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:adi_up+above_pivot+strong_close+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:adi_up+above_pivot+strong_close+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:adi_up+above_pivot+strong_close+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:adi_up+above_pivot+strong_close+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,101.4
LONG:above_pivot+strong_close+orb_break_up+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+strong_close+orb_break_up_v+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:above_pivot+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:strong_close+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.0|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:strong_close+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.0|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:strong_close+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.5|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:strong_close+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.5|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:strong_close+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.8|vm0.8|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
LONG:strong_close+orb_break_up+orb_break_up_v+vwap_reclaim_v|nk0.8|vm1.2|full_0845_1400,7,0.12,5,0,2,71.4,100.0,23.09,1.52,0.07,89.3
SHORT:hist_turn_dn+orb_break_dn|nk0.8|vm0.8|pm_1130_1400,10,0.17,7,1,2,70.0,87.5,3.64,1.52,0.3,65.5
SHORT:hist_turn_dn+weak_close+orb_break_dn|nk0.8|vm0.8|pm_1130_1400,10,0.17,7,1,2,70.0,87.5,3.64,1.52,0.3,65.5
